startTime,count
2023-06-18 22:18:50,0
2023-06-18 22:18:51,0
2023-06-18 22:18:52,0
2023-06-18 22:18:53,0
2023-06-18 22:18:54,0
2023-06-18 22:18:55,0
2023-06-18 22:18:56,0
2023-06-18 22:18:57,0
2023-06-18 22:18:58,0
2023-06-18 22:18:59,0
2023-06-18 22:19:00,0
2023-06-18 22:19:01,0
2023-06-18 22:19:02,0
2023-06-18 22:19:03,0
2023-06-18 22:19:04,0
2023-06-18 22:19:05,0
2023-06-18 22:19:06,0
2023-06-18 22:19:07,0
2023-06-18 22:19:08,0
2023-06-18 22:19:09,0
2023-06-18 22:19:10,0
2023-06-18 22:19:11,0
2023-06-18 22:19:12,0
2023-06-18 22:19:13,0
2023-06-18 22:19:14,0
2023-06-18 22:19:15,0
2023-06-18 22:19:16,0
2023-06-18 22:19:17,0
2023-06-18 22:19:18,0
2023-06-18 22:19:19,0
2023-06-18 22:19:20,0
2023-06-18 22:19:21,0
2023-06-18 22:19:22,0
2023-06-18 22:19:23,0
2023-06-18 22:19:24,0
2023-06-18 22:19:25,0
2023-06-18 22:19:26,0
2023-06-18 22:19:27,0
2023-06-18 22:19:28,0
2023-06-18 22:19:29,0
2023-06-18 22:19:30,0
2023-06-18 22:19:31,0
2023-06-18 22:19:32,0
2023-06-18 22:19:33,0
2023-06-18 22:19:34,0
2023-06-18 22:19:35,0
2023-06-18 22:19:36,0
2023-06-18 22:19:37,0
2023-06-18 22:19:38,0
2023-06-18 22:19:39,0
2023-06-18 22:19:40,0
2023-06-18 22:19:41,0
2023-06-18 22:19:42,0
2023-06-18 22:19:43,0
2023-06-18 22:19:44,0
2023-06-18 22:19:45,0
2023-06-18 22:19:46,0
2023-06-18 22:19:47,0
2023-06-18 22:19:48,0
2023-06-18 22:19:49,0
2023-06-18 22:19:50,0
2023-06-18 22:19:51,0
2023-06-18 22:19:52,0
2023-06-18 22:19:53,0
2023-06-18 22:19:54,0
2023-06-18 22:19:55,0
2023-06-18 22:19:56,0
2023-06-18 22:19:57,0
2023-06-18 22:19:58,0
2023-06-18 22:19:59,0
2023-06-18 22:20:00,0
2023-06-18 22:20:01,0
2023-06-18 22:20:02,0
2023-06-18 22:20:03,0
2023-06-18 22:20:04,0
2023-06-18 22:20:05,0
2023-06-18 22:20:06,0
2023-06-18 22:20:07,0
2023-06-18 22:20:08,0
2023-06-18 22:20:09,0
2023-06-18 22:20:10,0
2023-06-18 22:20:11,0
2023-06-18 22:20:12,0
2023-06-18 22:20:13,0
2023-06-18 22:20:14,0
2023-06-18 22:20:15,0
2023-06-18 22:20:16,1
2023-06-18 22:20:17,0
2023-06-18 22:20:18,0
2023-06-18 22:20:19,0
2023-06-18 22:20:20,0
2023-06-18 22:20:21,0
2023-06-18 22:20:22,0
2023-06-18 22:20:23,0
2023-06-18 22:20:24,0
2023-06-18 22:20:25,1
2023-06-18 22:20:26,0
2023-06-18 22:20:27,0
2023-06-18 22:20:28,0
2023-06-18 22:20:29,0
2023-06-18 22:20:30,0
2023-06-18 22:20:31,0
2023-06-18 22:20:32,0
2023-06-18 22:20:33,0
2023-06-18 22:20:34,0
2023-06-18 22:20:35,0
2023-06-18 22:20:36,0
2023-06-18 22:20:37,0
2023-06-18 22:20:38,0
2023-06-18 22:20:39,0
2023-06-18 22:20:40,0
2023-06-18 22:20:41,0
2023-06-18 22:20:42,0
2023-06-18 22:20:43,0
2023-06-18 22:20:44,0
2023-06-18 22:20:45,0
2023-06-18 22:20:46,0
2023-06-18 22:20:47,0
2023-06-18 22:20:48,1
2023-06-18 22:20:49,0
2023-06-18 22:20:50,0
2023-06-18 22:20:51,0
2023-06-18 22:20:52,0
2023-06-18 22:20:53,0
2023-06-18 22:20:54,0
2023-06-18 22:20:55,0
2023-06-18 22:20:56,0
2023-06-18 22:20:57,0
2023-06-18 22:20:58,0
2023-06-18 22:20:59,0
2023-06-18 22:21:00,0
2023-06-18 22:21:01,0
2023-06-18 22:21:02,0
2023-06-18 22:21:03,0
2023-06-18 22:21:04,0
2023-06-18 22:21:05,0
2023-06-18 22:21:06,0
2023-06-18 22:21:07,0
2023-06-18 22:21:08,0
2023-06-18 22:21:09,0
2023-06-18 22:21:10,0
2023-06-18 22:21:11,0
2023-06-18 22:21:12,0
2023-06-18 22:21:13,0
2023-06-18 22:21:14,0
2023-06-18 22:21:15,0
2023-06-18 22:21:16,1
2023-06-18 22:21:17,1
2023-06-18 22:21:18,0
2023-06-18 22:21:19,0
2023-06-18 22:21:20,0
2023-06-18 22:21:21,0
2023-06-18 22:21:22,0
2023-06-18 22:21:23,0
2023-06-18 22:21:24,0
2023-06-18 22:21:25,0
2023-06-18 22:21:26,0
2023-06-18 22:21:27,0
2023-06-18 22:21:28,0
2023-06-18 22:21:29,0
2023-06-18 22:21:30,0
2023-06-18 22:21:31,0
2023-06-18 22:21:32,0
2023-06-18 22:21:33,0
2023-06-18 22:21:34,0
2023-06-18 22:21:35,0
2023-06-18 22:21:36,0
2023-06-18 22:21:37,0
2023-06-18 22:21:38,0
2023-06-18 22:21:39,0
2023-06-18 22:21:40,0
2023-06-18 22:21:41,0
2023-06-18 22:21:42,0
2023-06-18 22:21:43,0
2023-06-18 22:21:44,0
2023-06-18 22:21:45,0
2023-06-18 22:21:46,0
2023-06-18 22:21:47,0
2023-06-18 22:21:48,0
2023-06-18 22:21:49,0
2023-06-18 22:21:50,0
2023-06-18 22:21:51,0
2023-06-18 22:21:52,0
2023-06-18 22:21:53,0
2023-06-18 22:21:54,0
2023-06-18 22:21:55,0
2023-06-18 22:21:56,0
2023-06-18 22:21:57,0
2023-06-18 22:21:58,0
2023-06-18 22:21:59,0
2023-06-18 22:22:00,0
2023-06-18 22:22:01,0
2023-06-18 22:22:02,0
2023-06-18 22:22:03,0
2023-06-18 22:22:04,0
2023-06-18 22:22:05,0
2023-06-18 22:22:06,0
2023-06-18 22:22:07,0
2023-06-18 22:22:08,0
2023-06-18 22:22:09,0
2023-06-18 22:22:10,0
2023-06-18 22:22:11,0
2023-06-18 22:22:12,0
2023-06-18 22:22:13,0
2023-06-18 22:22:14,0
2023-06-18 22:22:15,0
2023-06-18 22:22:16,0
2023-06-18 22:22:17,0
2023-06-18 22:22:18,0
2023-06-18 22:22:19,0
2023-06-18 22:22:20,0
2023-06-18 22:22:21,0
2023-06-18 22:22:22,0
2023-06-18 22:22:23,0
2023-06-18 22:22:24,0
2023-06-18 22:22:25,0
2023-06-18 22:22:26,0
2023-06-18 22:22:27,0
2023-06-18 22:22:28,0
2023-06-18 22:22:29,0
2023-06-18 22:22:30,0
2023-06-18 22:22:31,0
2023-06-18 22:22:32,0
2023-06-18 22:22:33,0
2023-06-18 22:22:34,0
2023-06-18 22:22:35,0
2023-06-18 22:22:36,0
2023-06-18 22:22:37,0
2023-06-18 22:22:38,0
2023-06-18 22:22:39,0
2023-06-18 22:22:40,0
2023-06-18 22:22:41,1
2023-06-18 22:22:42,0
2023-06-18 22:22:43,0
2023-06-18 22:22:44,0
2023-06-18 22:22:45,0
2023-06-18 22:22:46,0
2023-06-18 22:22:47,0
2023-06-18 22:22:48,0
2023-06-18 22:22:49,0
2023-06-18 22:22:50,0
2023-06-18 22:22:51,0
2023-06-18 22:22:52,0
2023-06-18 22:22:53,0
2023-06-18 22:22:54,0
2023-06-18 22:22:55,0
2023-06-18 22:22:56,0
2023-06-18 22:22:57,0
2023-06-18 22:22:58,0
2023-06-18 22:22:59,0
2023-06-18 22:23:00,0
2023-06-18 22:23:01,0
2023-06-18 22:23:02,0
2023-06-18 22:23:03,0
2023-06-18 22:23:04,0
2023-06-18 22:23:05,0
2023-06-18 22:23:06,0
2023-06-18 22:23:07,0
2023-06-18 22:23:08,0
2023-06-18 22:23:09,0
2023-06-18 22:23:10,0
2023-06-18 22:23:11,1
