startTime,count
2023-06-18 22:29:06,0
2023-06-18 22:29:07,0
2023-06-18 22:29:08,0
2023-06-18 22:29:09,0
2023-06-18 22:29:10,0
2023-06-18 22:29:11,0
2023-06-18 22:29:12,0
2023-06-18 22:29:13,0
2023-06-18 22:29:14,0
2023-06-18 22:29:15,0
2023-06-18 22:29:16,0
2023-06-18 22:29:17,0
2023-06-18 22:29:18,0
2023-06-18 22:29:19,0
2023-06-18 22:29:20,0
2023-06-18 22:29:21,0
2023-06-18 22:29:22,2
2023-06-18 22:29:23,0
2023-06-18 22:29:24,0
2023-06-18 22:29:25,0
2023-06-18 22:29:26,0
2023-06-18 22:29:27,0
2023-06-18 22:29:28,0
2023-06-18 22:29:29,0
2023-06-18 22:29:30,0
2023-06-18 22:29:31,0
2023-06-18 22:29:32,0
2023-06-18 22:29:33,0
2023-06-18 22:29:34,0
2023-06-18 22:29:35,0
2023-06-18 22:29:36,0
2023-06-18 22:29:37,0
2023-06-18 22:29:38,0
2023-06-18 22:29:39,0
2023-06-18 22:29:40,0
2023-06-18 22:29:41,0
2023-06-18 22:29:42,0
2023-06-18 22:29:43,0
2023-06-18 22:29:44,0
2023-06-18 22:29:45,0
2023-06-18 22:29:46,0
2023-06-18 22:29:47,0
2023-06-18 22:29:48,0
2023-06-18 22:29:49,0
2023-06-18 22:29:50,0
2023-06-18 22:29:51,0
2023-06-18 22:29:52,0
2023-06-18 22:29:53,0
2023-06-18 22:29:54,0
2023-06-18 22:29:55,0
2023-06-18 22:29:56,0
2023-06-18 22:29:57,0
2023-06-18 22:29:58,2
2023-06-18 22:29:59,0
2023-06-18 22:30:00,0
2023-06-18 22:30:01,0
2023-06-18 22:30:02,0
2023-06-18 22:30:03,2
