startTime,count
2023-06-18 21:41:31,0
2023-06-18 21:41:32,0
2023-06-18 21:41:33,0
2023-06-18 21:41:34,0
2023-06-18 21:41:35,0
2023-06-18 21:41:36,0
2023-06-18 21:41:37,0
2023-06-18 21:41:38,0
2023-06-18 21:41:39,0
2023-06-18 21:41:40,0
2023-06-18 21:41:41,0
2023-06-18 21:41:42,0
2023-06-18 21:41:43,0
2023-06-18 21:41:44,0
2023-06-18 21:41:45,0
2023-06-18 21:41:46,0
2023-06-18 21:41:47,0
2023-06-18 21:41:48,0
2023-06-18 21:41:49,0
2023-06-18 21:41:50,0
2023-06-18 21:41:51,0
2023-06-18 21:41:52,0
2023-06-18 21:41:53,0
2023-06-18 21:41:54,0
2023-06-18 21:41:55,0
2023-06-18 21:41:56,0
2023-06-18 21:41:57,0
2023-06-18 21:41:58,0
2023-06-18 21:41:59,0
2023-06-18 21:42:00,0
2023-06-18 21:42:01,0
2023-06-18 21:42:02,0
2023-06-18 21:42:03,0
2023-06-18 21:42:04,0
2023-06-18 21:42:05,0
2023-06-18 21:42:06,0
2023-06-18 21:42:07,0
2023-06-18 21:42:08,0
2023-06-18 21:42:09,0
2023-06-18 21:42:10,0
2023-06-18 21:42:11,0
2023-06-18 21:42:12,0
2023-06-18 21:42:13,0
2023-06-18 21:42:14,0
2023-06-18 21:42:15,0
2023-06-18 21:42:16,0
2023-06-18 21:42:17,0
2023-06-18 21:42:18,0
2023-06-18 21:42:19,0
2023-06-18 21:42:20,0
2023-06-18 21:42:21,0
2023-06-18 21:42:22,0
2023-06-18 21:42:23,0
2023-06-18 21:42:24,0
2023-06-18 21:42:25,0
2023-06-18 21:42:26,0
2023-06-18 21:42:27,0
2023-06-18 21:42:28,0
2023-06-18 21:42:29,0
2023-06-18 21:42:30,0
2023-06-18 21:42:31,0
2023-06-18 21:42:32,0
2023-06-18 21:42:33,0
2023-06-18 21:42:34,0
2023-06-18 21:42:35,0
2023-06-18 21:42:36,0
2023-06-18 21:42:37,0
2023-06-18 21:42:38,0
2023-06-18 21:42:39,0
2023-06-18 21:42:40,0
2023-06-18 21:42:41,0
2023-06-18 21:42:42,0
2023-06-18 21:42:43,0
2023-06-18 21:42:44,0
2023-06-18 21:42:45,0
2023-06-18 21:42:46,0
2023-06-18 21:42:47,0
2023-06-18 21:42:48,0
2023-06-18 21:42:49,0
2023-06-18 21:42:50,0
2023-06-18 21:42:51,0
2023-06-18 21:42:52,0
2023-06-18 21:42:53,0
2023-06-18 21:42:54,0
2023-06-18 21:42:55,0
2023-06-18 21:42:56,0
2023-06-18 21:42:57,0
2023-06-18 21:42:58,0
2023-06-18 21:42:59,0
2023-06-18 21:43:00,0
2023-06-18 21:43:01,0
2023-06-18 21:43:02,0
2023-06-18 21:43:03,0
2023-06-18 21:43:04,0
2023-06-18 21:43:05,0
2023-06-18 21:43:06,0
2023-06-18 21:43:07,0
2023-06-18 21:43:08,0
2023-06-18 21:43:09,0
2023-06-18 21:43:10,0
2023-06-18 21:43:11,0
2023-06-18 21:43:12,0
2023-06-18 21:43:13,0
2023-06-18 21:43:14,0
2023-06-18 21:43:15,0
2023-06-18 21:43:16,0
2023-06-18 21:43:17,0
2023-06-18 21:43:18,0
2023-06-18 21:43:19,0
2023-06-18 21:43:20,0
2023-06-18 21:43:21,0
2023-06-18 21:43:22,0
2023-06-18 21:43:23,0
2023-06-18 21:43:24,0
2023-06-18 21:43:25,0
2023-06-18 21:43:26,0
2023-06-18 21:43:27,0
2023-06-18 21:43:28,0
2023-06-18 21:43:29,0
2023-06-18 21:43:30,0
2023-06-18 21:43:31,0
2023-06-18 21:43:32,0
2023-06-18 21:43:33,0
2023-06-18 21:43:34,0
2023-06-18 21:43:35,0
2023-06-18 21:43:36,0
2023-06-18 21:43:37,0
2023-06-18 21:43:38,0
2023-06-18 21:43:39,0
2023-06-18 21:43:40,0
2023-06-18 21:43:41,0
2023-06-18 21:43:42,0
2023-06-18 21:43:43,0
2023-06-18 21:43:44,0
2023-06-18 21:43:45,0
2023-06-18 21:43:46,0
2023-06-18 21:43:47,0
2023-06-18 21:43:48,0
2023-06-18 21:43:49,0
2023-06-18 21:43:50,0
2023-06-18 21:43:51,0
2023-06-18 21:43:52,0
2023-06-18 21:43:53,0
2023-06-18 21:43:54,0
2023-06-18 21:43:55,0
2023-06-18 21:43:56,0
2023-06-18 21:43:57,0
2023-06-18 21:43:58,0
2023-06-18 21:43:59,0
2023-06-18 21:44:00,1
2023-06-18 21:44:01,0
2023-06-18 21:44:02,0
2023-06-18 21:44:03,0
2023-06-18 21:44:04,0
2023-06-18 21:44:05,0
2023-06-18 21:44:06,0
2023-06-18 21:44:07,0
2023-06-18 21:44:08,0
2023-06-18 21:44:09,0
2023-06-18 21:44:10,0
2023-06-18 21:44:11,0
2023-06-18 21:44:12,0
2023-06-18 21:44:13,0
2023-06-18 21:44:14,0
2023-06-18 21:44:15,0
2023-06-18 21:44:16,0
2023-06-18 21:44:17,0
2023-06-18 21:44:18,0
2023-06-18 21:44:19,0
2023-06-18 21:44:20,0
2023-06-18 21:44:21,0
2023-06-18 21:44:22,0
2023-06-18 21:44:23,0
2023-06-18 21:44:24,0
2023-06-18 21:44:25,0
2023-06-18 21:44:26,0
2023-06-18 21:44:27,0
2023-06-18 21:44:28,0
2023-06-18 21:44:29,0
2023-06-18 21:44:30,0
2023-06-18 21:44:31,0
2023-06-18 21:44:32,0
2023-06-18 21:44:33,0
2023-06-18 21:44:34,0
2023-06-18 21:44:35,0
2023-06-18 21:44:36,0
2023-06-18 21:44:37,0
2023-06-18 21:44:38,0
2023-06-18 21:44:39,0
2023-06-18 21:44:40,0
2023-06-18 21:44:41,0
2023-06-18 21:44:42,0
2023-06-18 21:44:43,0
2023-06-18 21:44:44,0
2023-06-18 21:44:45,0
2023-06-18 21:44:46,0
2023-06-18 21:44:47,0
2023-06-18 21:44:48,0
2023-06-18 21:44:49,0
2023-06-18 21:44:50,0
2023-06-18 21:44:51,0
2023-06-18 21:44:52,0
2023-06-18 21:44:53,0
2023-06-18 21:44:54,0
2023-06-18 21:44:55,0
2023-06-18 21:44:56,0
2023-06-18 21:44:57,0
2023-06-18 21:44:58,0
2023-06-18 21:44:59,0
2023-06-18 21:45:00,2
2023-06-18 21:45:01,2
2023-06-18 21:45:02,1
2023-06-18 21:45:03,1
2023-06-18 21:45:04,2
2023-06-18 21:45:05,1
2023-06-18 21:45:06,6
2023-06-18 21:45:07,3
2023-06-18 21:45:08,1
2023-06-18 21:45:09,2
2023-06-18 21:45:10,0
2023-06-18 21:45:11,2
2023-06-18 21:45:12,1
2023-06-18 21:45:13,3
2023-06-18 21:45:14,5
2023-06-18 21:45:15,1
2023-06-18 21:45:16,2
2023-06-18 21:45:17,2
2023-06-18 21:45:18,3
2023-06-18 21:45:19,1
2023-06-18 21:45:20,1
2023-06-18 21:45:21,3
2023-06-18 21:45:22,2
2023-06-18 21:45:23,3
2023-06-18 21:45:24,2
2023-06-18 21:45:25,2
2023-06-18 21:45:26,2
2023-06-18 21:45:27,1
2023-06-18 21:45:28,1
2023-06-18 21:45:29,5
2023-06-18 21:45:30,3
2023-06-18 21:45:31,4
2023-06-18 21:45:32,3
2023-06-18 21:45:33,1
2023-06-18 21:45:34,4
2023-06-18 21:45:35,3
2023-06-18 21:45:36,2
2023-06-18 21:45:37,2
2023-06-18 21:45:38,2
2023-06-18 21:45:39,4
2023-06-18 21:45:40,5
2023-06-18 21:45:41,2
2023-06-18 21:45:42,1
2023-06-18 21:45:43,4
2023-06-18 21:45:44,2
2023-06-18 21:45:45,1
2023-06-18 21:45:46,3
2023-06-18 21:45:47,3
2023-06-18 21:45:48,1
2023-06-18 21:45:49,2
2023-06-18 21:45:50,3
2023-06-18 21:45:51,3
2023-06-18 21:45:52,3
2023-06-18 21:45:53,0
2023-06-18 21:45:54,4
2023-06-18 21:45:55,0
2023-06-18 21:45:56,5
2023-06-18 21:45:57,0
2023-06-18 21:45:58,5
2023-06-18 21:45:59,3
2023-06-18 21:46:00,2
2023-06-18 21:46:01,1
2023-06-18 21:46:02,4
2023-06-18 21:46:03,5
2023-06-18 21:46:04,2
2023-06-18 21:46:05,2
2023-06-18 21:46:06,2
2023-06-18 21:46:07,3
2023-06-18 21:46:08,2
2023-06-18 21:46:09,5
2023-06-18 21:46:10,4
2023-06-18 21:46:11,3
2023-06-18 21:46:12,2
2023-06-18 21:46:13,2
2023-06-18 21:46:14,2
2023-06-18 21:46:15,3
2023-06-18 21:46:16,2
