startTime,count
2023-06-18 22:10:03,0
2023-06-18 22:10:04,0
2023-06-18 22:10:05,0
2023-06-18 22:10:06,0
2023-06-18 22:10:07,0
2023-06-18 22:10:08,0
2023-06-18 22:10:09,0
2023-06-18 22:10:10,0
2023-06-18 22:10:11,0
2023-06-18 22:10:12,0
2023-06-18 22:10:13,0
2023-06-18 22:10:14,0
2023-06-18 22:10:15,0
2023-06-18 22:10:16,0
2023-06-18 22:10:17,0
2023-06-18 22:10:18,0
2023-06-18 22:10:19,0
2023-06-18 22:10:20,0
2023-06-18 22:10:21,0
2023-06-18 22:10:22,0
2023-06-18 22:10:23,0
2023-06-18 22:10:24,0
2023-06-18 22:10:25,0
2023-06-18 22:10:26,0
2023-06-18 22:10:27,0
2023-06-18 22:10:28,0
2023-06-18 22:10:29,0
2023-06-18 22:10:30,0
2023-06-18 22:10:31,0
2023-06-18 22:10:32,0
2023-06-18 22:10:33,0
2023-06-18 22:10:34,0
2023-06-18 22:10:35,0
2023-06-18 22:10:36,0
2023-06-18 22:10:37,0
2023-06-18 22:10:38,0
2023-06-18 22:10:39,0
2023-06-18 22:10:40,0
2023-06-18 22:10:41,0
2023-06-18 22:10:42,0
2023-06-18 22:10:43,0
2023-06-18 22:10:44,0
2023-06-18 22:10:45,0
2023-06-18 22:10:46,0
2023-06-18 22:10:47,0
2023-06-18 22:10:48,0
2023-06-18 22:10:49,0
2023-06-18 22:10:50,0
2023-06-18 22:10:51,0
2023-06-18 22:10:52,0
2023-06-18 22:10:53,0
2023-06-18 22:10:54,0
2023-06-18 22:10:55,0
2023-06-18 22:10:56,0
2023-06-18 22:10:57,0
2023-06-18 22:10:58,0
2023-06-18 22:10:59,0
2023-06-18 22:11:00,0
2023-06-18 22:11:01,0
2023-06-18 22:11:02,0
2023-06-18 22:11:03,0
2023-06-18 22:11:04,0
2023-06-18 22:11:05,0
2023-06-18 22:11:06,0
2023-06-18 22:11:07,0
2023-06-18 22:11:08,0
2023-06-18 22:11:09,0
2023-06-18 22:11:10,0
2023-06-18 22:11:11,0
2023-06-18 22:11:12,0
2023-06-18 22:11:13,0
2023-06-18 22:11:14,0
2023-06-18 22:11:15,0
2023-06-18 22:11:16,0
2023-06-18 22:11:17,0
2023-06-18 22:11:18,0
2023-06-18 22:11:19,0
2023-06-18 22:11:20,0
2023-06-18 22:11:21,0
2023-06-18 22:11:22,0
2023-06-18 22:11:23,0
2023-06-18 22:11:24,0
2023-06-18 22:11:25,0
2023-06-18 22:11:26,0
2023-06-18 22:11:27,0
2023-06-18 22:11:28,0
2023-06-18 22:11:29,0
2023-06-18 22:11:30,0
2023-06-18 22:11:31,0
2023-06-18 22:11:32,0
2023-06-18 22:11:33,0
2023-06-18 22:11:34,0
2023-06-18 22:11:35,0
2023-06-18 22:11:36,0
2023-06-18 22:11:37,0
2023-06-18 22:11:38,0
2023-06-18 22:11:39,0
2023-06-18 22:11:40,0
2023-06-18 22:11:41,0
2023-06-18 22:11:42,0
2023-06-18 22:11:43,0
2023-06-18 22:11:44,0
2023-06-18 22:11:45,0
2023-06-18 22:11:46,0
2023-06-18 22:11:47,0
2023-06-18 22:11:48,0
2023-06-18 22:11:49,0
2023-06-18 22:11:50,0
2023-06-18 22:11:51,0
2023-06-18 22:11:52,0
2023-06-18 22:11:53,0
2023-06-18 22:11:54,0
2023-06-18 22:11:55,0
2023-06-18 22:11:56,0
2023-06-18 22:11:57,0
2023-06-18 22:11:58,0
2023-06-18 22:11:59,0
2023-06-18 22:12:00,0
2023-06-18 22:12:01,0
2023-06-18 22:12:02,0
2023-06-18 22:12:03,0
2023-06-18 22:12:04,0
2023-06-18 22:12:05,0
2023-06-18 22:12:06,0
2023-06-18 22:12:07,0
2023-06-18 22:12:08,0
2023-06-18 22:12:09,0
2023-06-18 22:12:10,0
2023-06-18 22:12:11,0
2023-06-18 22:12:12,0
2023-06-18 22:12:13,0
2023-06-18 22:12:14,0
2023-06-18 22:12:15,0
2023-06-18 22:12:16,0
2023-06-18 22:12:17,0
2023-06-18 22:12:18,0
2023-06-18 22:12:19,0
2023-06-18 22:12:20,0
2023-06-18 22:12:21,0
2023-06-18 22:12:22,0
2023-06-18 22:12:23,0
2023-06-18 22:12:24,0
2023-06-18 22:12:25,0
2023-06-18 22:12:26,0
2023-06-18 22:12:27,0
2023-06-18 22:12:28,0
2023-06-18 22:12:29,0
2023-06-18 22:12:30,0
2023-06-18 22:12:31,0
2023-06-18 22:12:32,0
2023-06-18 22:12:33,0
2023-06-18 22:12:34,0
2023-06-18 22:12:35,0
2023-06-18 22:12:36,0
2023-06-18 22:12:37,0
2023-06-18 22:12:38,0
2023-06-18 22:12:39,0
2023-06-18 22:12:40,0
2023-06-18 22:12:41,0
2023-06-18 22:12:42,0
2023-06-18 22:12:43,0
2023-06-18 22:12:44,0
2023-06-18 22:12:45,0
2023-06-18 22:12:46,0
2023-06-18 22:12:47,0
2023-06-18 22:12:48,0
2023-06-18 22:12:49,0
2023-06-18 22:12:50,0
2023-06-18 22:12:51,0
2023-06-18 22:12:52,0
2023-06-18 22:12:53,0
2023-06-18 22:12:54,0
2023-06-18 22:12:55,0
2023-06-18 22:12:56,0
2023-06-18 22:12:57,0
2023-06-18 22:12:58,0
2023-06-18 22:12:59,0
2023-06-18 22:13:00,0
2023-06-18 22:13:01,0
2023-06-18 22:13:02,0
2023-06-18 22:13:03,0
2023-06-18 22:13:04,0
2023-06-18 22:13:05,0
2023-06-18 22:13:06,0
2023-06-18 22:13:07,0
2023-06-18 22:13:08,0
2023-06-18 22:13:09,0
2023-06-18 22:13:10,0
2023-06-18 22:13:11,0
2023-06-18 22:13:12,0
2023-06-18 22:13:13,0
2023-06-18 22:13:14,0
2023-06-18 22:13:15,0
2023-06-18 22:13:16,0
2023-06-18 22:13:17,0
2023-06-18 22:13:18,0
2023-06-18 22:13:19,0
2023-06-18 22:13:20,0
2023-06-18 22:13:21,0
2023-06-18 22:13:22,0
2023-06-18 22:13:23,0
2023-06-18 22:13:24,0
2023-06-18 22:13:25,0
2023-06-18 22:13:26,0
2023-06-18 22:13:27,0
2023-06-18 22:13:28,0
2023-06-18 22:13:29,0
2023-06-18 22:13:30,0
2023-06-18 22:13:31,0
2023-06-18 22:13:32,0
2023-06-18 22:13:33,0
2023-06-18 22:13:34,0
2023-06-18 22:13:35,0
2023-06-18 22:13:36,0
2023-06-18 22:13:37,1
