startTime,count
2023-06-18 21:46:31,0
2023-06-18 21:46:32,0
2023-06-18 21:46:33,0
2023-06-18 21:46:34,0
2023-06-18 21:46:35,0
2023-06-18 21:46:36,0
2023-06-18 21:46:37,0
2023-06-18 21:46:38,0
2023-06-18 21:46:39,0
2023-06-18 21:46:40,0
2023-06-18 21:46:41,0
2023-06-18 21:46:42,0
2023-06-18 21:46:43,0
2023-06-18 21:46:44,0
2023-06-18 21:46:45,0
2023-06-18 21:46:46,0
2023-06-18 21:46:47,0
2023-06-18 21:46:48,0
2023-06-18 21:46:49,0
2023-06-18 21:46:50,0
2023-06-18 21:46:51,0
2023-06-18 21:46:52,0
2023-06-18 21:46:53,0
2023-06-18 21:46:54,0
2023-06-18 21:46:55,0
2023-06-18 21:46:56,0
2023-06-18 21:46:57,0
2023-06-18 21:46:58,0
2023-06-18 21:46:59,0
2023-06-18 21:47:00,0
2023-06-18 21:47:01,0
2023-06-18 21:47:02,0
2023-06-18 21:47:03,0
2023-06-18 21:47:04,0
2023-06-18 21:47:05,0
2023-06-18 21:47:06,0
2023-06-18 21:47:07,0
2023-06-18 21:47:08,0
2023-06-18 21:47:09,0
2023-06-18 21:47:10,0
2023-06-18 21:47:11,0
2023-06-18 21:47:12,0
2023-06-18 21:47:13,0
2023-06-18 21:47:14,0
2023-06-18 21:47:15,0
2023-06-18 21:47:16,0
2023-06-18 21:47:17,0
2023-06-18 21:47:18,0
2023-06-18 21:47:19,0
2023-06-18 21:47:20,0
2023-06-18 21:47:21,0
2023-06-18 21:47:22,0
2023-06-18 21:47:23,0
2023-06-18 21:47:24,0
2023-06-18 21:47:25,0
2023-06-18 21:47:26,0
2023-06-18 21:47:27,0
2023-06-18 21:47:28,0
2023-06-18 21:47:29,0
2023-06-18 21:47:30,0
2023-06-18 21:47:31,0
2023-06-18 21:47:32,0
2023-06-18 21:47:33,0
2023-06-18 21:47:34,0
2023-06-18 21:47:35,0
2023-06-18 21:47:36,0
2023-06-18 21:47:37,0
2023-06-18 21:47:38,0
2023-06-18 21:47:39,0
2023-06-18 21:47:40,0
2023-06-18 21:47:41,0
2023-06-18 21:47:42,0
2023-06-18 21:47:43,0
2023-06-18 21:47:44,0
2023-06-18 21:47:45,0
2023-06-18 21:47:46,0
2023-06-18 21:47:47,0
2023-06-18 21:47:48,0
2023-06-18 21:47:49,0
2023-06-18 21:47:50,0
2023-06-18 21:47:51,0
2023-06-18 21:47:52,0
2023-06-18 21:47:53,0
2023-06-18 21:47:54,0
2023-06-18 21:47:55,0
2023-06-18 21:47:56,0
2023-06-18 21:47:57,0
2023-06-18 21:47:58,0
2023-06-18 21:47:59,0
2023-06-18 21:48:00,0
2023-06-18 21:48:01,0
2023-06-18 21:48:02,0
2023-06-18 21:48:03,0
2023-06-18 21:48:04,0
2023-06-18 21:48:05,0
2023-06-18 21:48:06,0
2023-06-18 21:48:07,0
2023-06-18 21:48:08,0
2023-06-18 21:48:09,0
2023-06-18 21:48:10,0
2023-06-18 21:48:11,0
2023-06-18 21:48:12,0
2023-06-18 21:48:13,0
2023-06-18 21:48:14,0
2023-06-18 21:48:15,0
2023-06-18 21:48:16,0
2023-06-18 21:48:17,0
2023-06-18 21:48:18,0
2023-06-18 21:48:19,0
2023-06-18 21:48:20,0
2023-06-18 21:48:21,0
2023-06-18 21:48:22,0
2023-06-18 21:48:23,0
2023-06-18 21:48:24,0
2023-06-18 21:48:25,0
2023-06-18 21:48:26,0
2023-06-18 21:48:27,0
2023-06-18 21:48:28,0
2023-06-18 21:48:29,0
2023-06-18 21:48:30,0
2023-06-18 21:48:31,0
2023-06-18 21:48:32,0
2023-06-18 21:48:33,0
2023-06-18 21:48:34,0
2023-06-18 21:48:35,0
2023-06-18 21:48:36,0
2023-06-18 21:48:37,0
2023-06-18 21:48:38,0
2023-06-18 21:48:39,0
2023-06-18 21:48:40,0
2023-06-18 21:48:41,0
2023-06-18 21:48:42,0
2023-06-18 21:48:43,0
2023-06-18 21:48:44,0
2023-06-18 21:48:45,0
2023-06-18 21:48:46,0
2023-06-18 21:48:47,0
2023-06-18 21:48:48,0
2023-06-18 21:48:49,0
2023-06-18 21:48:50,0
2023-06-18 21:48:51,0
2023-06-18 21:48:52,0
2023-06-18 21:48:53,0
2023-06-18 21:48:54,0
2023-06-18 21:48:55,0
2023-06-18 21:48:56,0
2023-06-18 21:48:57,0
2023-06-18 21:48:58,0
2023-06-18 21:48:59,0
2023-06-18 21:49:00,0
2023-06-18 21:49:01,0
2023-06-18 21:49:02,0
2023-06-18 21:49:03,0
2023-06-18 21:49:04,0
2023-06-18 21:49:05,0
2023-06-18 21:49:06,0
2023-06-18 21:49:07,0
2023-06-18 21:49:08,0
2023-06-18 21:49:09,0
2023-06-18 21:49:10,0
2023-06-18 21:49:11,0
2023-06-18 21:49:12,0
2023-06-18 21:49:13,0
2023-06-18 21:49:14,0
2023-06-18 21:49:15,0
2023-06-18 21:49:16,0
2023-06-18 21:49:17,0
2023-06-18 21:49:18,0
2023-06-18 21:49:19,0
2023-06-18 21:49:20,0
2023-06-18 21:49:21,0
2023-06-18 21:49:22,0
2023-06-18 21:49:23,0
2023-06-18 21:49:24,0
2023-06-18 21:49:25,0
2023-06-18 21:49:26,0
2023-06-18 21:49:27,0
2023-06-18 21:49:28,0
2023-06-18 21:49:29,0
2023-06-18 21:49:30,0
2023-06-18 21:49:31,0
2023-06-18 21:49:32,0
2023-06-18 21:49:33,0
2023-06-18 21:49:34,0
2023-06-18 21:49:35,0
2023-06-18 21:49:36,0
2023-06-18 21:49:37,0
2023-06-18 21:49:38,0
2023-06-18 21:49:39,0
2023-06-18 21:49:40,0
2023-06-18 21:49:41,0
2023-06-18 21:49:42,0
2023-06-18 21:49:43,0
2023-06-18 21:49:44,0
2023-06-18 21:49:45,0
2023-06-18 21:49:46,0
2023-06-18 21:49:47,0
2023-06-18 21:49:48,0
2023-06-18 21:49:49,0
2023-06-18 21:49:50,0
2023-06-18 21:49:51,0
2023-06-18 21:49:52,0
2023-06-18 21:49:53,0
2023-06-18 21:49:54,0
2023-06-18 21:49:55,0
2023-06-18 21:49:56,0
2023-06-18 21:49:57,0
2023-06-18 21:49:58,0
2023-06-18 21:49:59,0
2023-06-18 21:50:00,1
